"Gender","file","decade"
"Female","1938_New-York_Brooklyn_Samuel-J-Tilden_f-3-14.png","30s"
"Female","1939_Vermont_Rutland_Rutland_9-3.png","30s"
"Female","1931_Vermont_Rutland_Rutland_1-3.png","30s"
"Female","1932_Vermont_Rutland_Rutland_4-1.png","30s"
"Female","1937_Virginia_Arlington_Washington-Lee_10-0.png","30s"
"Female","1934_Pennsylvania_Pittsburgh_South_12-3.png","30s"
"Female","1934_Missouri_Kansas-City_Paseo_f-10-1.png","30s"
"Female","1935_Pennsylvania_Pittsburgh_Allegheny_11-3.png","30s"
"Female","1935_Vermont_Rutland_Rutland_3-9.png","30s"
"Female","1935_Pennsylvania_Pittsburgh_South_20-5.png","30s"
"Female","1933_North-Carolina_Hickory_Hickory_8-7.png","30s"
"Female","1935_Missouri_Kansas-City_Paseo_2-9.png","30s"
"Female","1938_Massachusetts_Plymouth_Plymouth_4-2.png","30s"
"Female","1937_Missouri_Kansas-City_Paseo_3-12.png","30s"
"Female","1939_Vermont_Rutland_Rutland_8-5.png","30s"
"Female","1933_Vermont_Rutland_Rutland_14-7.png","30s"
"Female","1938_New-York_Brooklyn_Samuel-J-Tilden_f-9-19.png","30s"
"Female","1933_Missouri_Kansas-City_Paseo_17-1.png","30s"
"Female","1937_Missouri_Kansas-City_Paseo_4-15.png","30s"
"Female","1938_New-York_Brooklyn_Samuel-J-Tilden_f-23-23.png","30s"
"Female","1935_Vermont_Rutland_Rutland_14-8.png","30s"
"Female","1934_Pennsylvania_Pittsburgh_Perry_10-5.png","30s"
"Female","1934_Pennsylvania_Pittsburgh_South_12-2.png","30s"
"Female","1939_Missouri_Kansas-City_Paseo_2-8.png","30s"
"Female","1932_Missouri_Kansas-City_Paseo_24-1.png","30s"
"Female","1938_Missouri_Kansas-City_Paseo_7-7.png","30s"
"Female","1934_Pennsylvania_Pittsburgh_South_1-9.png","30s"
"Female","1933_New-York_Brooklyn_Thomas-Jefferson_1-8.png","30s"
"Female","1938_New-York_Brooklyn_Samuel-J-Tilden_7-7.png","30s"
"Female","1935_Pennsylvania_Pittsburgh_Allegheny_21-3.png","30s"
"Male","1931_Vermont_Rutland_Rutland_13-2.png","30s"
"Male","1935_Vermont_Rutland_Rutland_13-3.png","30s"
"Male","1935_Vermont_Rutland_Rutland_6-1.png","30s"
"Male","1930_Alabama_Birmingham_Jones-Valley_2-1.png","30s"
"Male","1937_Missouri_Kansas-City_Paseo_f-13-4.png","30s"
"Male","1938_New-York_Brooklyn_Thomas-Jefferson_58-0.png","30s"
"Male","1933_Missouri_Kansas-City_Paseo_31-3.png","30s"
"Male","1933_Missouri_Kansas-City_Paseo_36-5.png","30s"
"Male","1938_New-York_Brooklyn_Samuel-J-Tilden_f-19-10.png","30s"
"Male","1935_Pennsylvania_Pittsburgh_Allegheny_22-3.png","30s"
"Male","1935_Pennsylvania_Pittsburgh_Allegheny_15-6.png","30s"
"Male","1939_Missouri_Kansas-City_Paseo_2-9.png","30s"
"Male","1936_Missouri_Kansas-City_Paseo_4-7.png","30s"
"Male","1937_Missouri_Kansas-City_Paseo_f-15-17.png","30s"
"Male","1938_New-York_Brooklyn_Samuel-J-Tilden_5-22.png","30s"
"Male","1935_Pennsylvania_Pittsburgh_South_17-12.png","30s"
"Male","1938_New-York_Brooklyn_Samuel-J-Tilden_9-6.png","30s"
"Male","1939_Missouri_Kansas-City_Paseo_5-5.png","30s"
"Male","1936_Missouri_Kansas-City_Paseo_17-14.png","30s"
"Male","1938_New-York_Brooklyn_Samuel-J-Tilden_f-8-9.png","30s"
"Male","1933_Missouri_Kansas-City_Paseo_34-12.png","30s"
"Male","1934_Missouri_Kansas-City_Paseo_f-31-10.png","30s"
"Male","1932_Missouri_Kansas-City_Paseo_7-0.png","30s"
"Male","1934_Pennsylvania_Pittsburgh_Perry_14-3.png","30s"
"Male","1935_Missouri_Kansas-City_Paseo_f-15-5.png","30s"
"Male","1937_Missouri_Kansas-City_Paseo_f-12-16.png","30s"
"Male","1938_New-York_Brooklyn_Samuel-J-Tilden_1-18.png","30s"
"Male","1936_Pennsylvania_Pittsburgh_Allegheny_12-5.png","30s"
"Male","1933_Washington_Bellingham_Whatcom_2-3.png","30s"
"Male","1935_Pennsylvania_Pittsburgh_South_12-5.png","30s"
"Female","1943_New-York_Brooklyn_Thomas-Jefferson_f-10-13.png","40s"
"Female","1944_Massachusetts_Plymouth_Plymouth_12-7.png","40s"
"Female","1942_Pennsylvania_Pittsburgh_Carrick_3-9.png","40s"
"Female","1943_New-York_Brooklyn_Thomas-Jefferson_11-18.png","40s"
"Female","1943_Vermont_Rutland_Rutland_0-6.png","40s"
"Female","1945_Washington_Seattle_Broadway_7-7.png","40s"
"Female","1945_Washington_Seattle_Broadway_7-9.png","40s"
"Female","1948_New-York_Brooklyn_Thomas-Jefferson_47-3.png","40s"
"Female","1945_Ohio_Cleveland_Collinwood_19-00.png","40s"
"Female","1947_North-Carolina_Lincolnton_Lincolnton_7-5.png","40s"
"Female","1945_Washington_Seattle_Broadway_3-12.png","40s"
"Female","1945_New-York_Brooklyn_Samuel-J-Tilden_f-51-3.png","40s"
"Female","1945_New-York_Brooklyn_Samuel-J-Tilden_f-68-0.png","40s"
"Female","1944_Missouri_Kansas-City_Paseo_f-3-14.png","40s"
"Female","1945_Missouri_Kansas-City_Paseo_f-5-8.png","40s"
